[CONTEXTO GLOBAL PARA LA IA GENERADORA]
Estilo visual obligatorio: Animación 3D estilo Pixar/Disney, alta calidad (4k, 8k, Unreal Engine 5 render), iluminación global suave, colores vibrantes y amigables para niños, texturas detalladas pero caricaturescas. Cero texto en las imágenes.

[REFERENCIA DE PERSONAJES PARA MANTENER CONSISTENCIA]
- NICO: Un niño mexicano de 8-10 años, estudiante, curioso y alegre, cabello oscuro ligeramente despeinado, piel morena clara, ropa casual escolar cómoda, ojos grandes y expresivos.
- PIPO: Una mascota mágica pequeña, adorable, con forma redondeada y brillante, siempre acompaña a Nico.
- REX: Un simpático T-Rex bebé rechoncho y verde. Experto en Historia, a veces usa un sombrero de explorador de safari o lee pergaminos antiguos.
- NANO: Un personaje científico pequeñito. Usa una bata de laboratorio blanca que le queda grande y unas gafas de seguridad gigantes. Experto en Biología/Química.
- COSMOS: Un niño/ente con un lindo traje de astronauta futurista. Siempre rodeado de estrellas o planetas flotantes. Experto en Astronomía.
- VOLT: Un personaje muy veloz y enérgico, con detalles eléctricos, ropa amarilla y azul brillante. Experto en Física y energía.
- CALI: Una niña muy analítica y ordenada, cabello recogido. Siempre lleva instrumentos de medición como una regla gigante o un compás. Experta en Matemáticas y Geometría.
- BRUMA: Una niña mística y tranquila, vestida con tonos suaves y rodeada de elementos de la naturaleza o neblina mágica.
- ELI: Una niña muy estudiosa e intelectual, usa anteojos redondos y grandes, siempre cargando libros gruesos.
- LUNA: Una niña calmada, con ropa de tonos azul oscuro y plateado, motivos de estrellas y luna.
- PAGES: Un personaje sabio, rodeado de libros antiguos y páginas que flotan mágicamente a su alrededor. Experto en Lectura y Español.

[INICIO DE LOS 100 PROMPTS]

Prompt 1: Pixar style 3D render of Nico y Pipo resolviendo un rompecabezas gigante de madera en el piso de un salón de clases soleado. Highly detailed, vibrant colors, educational vibe, soft global illumination, 8k.
Prompt 86: Pixar style 3D render of Pages and Luna together, observando el sistema solar en un planetario mágico. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 87: Pixar style 3D render of Nano and Cali together, aprendiendo historia antigua frente a un templo maya de caricatura. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 88: Pixar style 3D render of Rex and Eli together, tocando instrumentos musicales que emiten notas brillantes de colores. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 89: Pixar style 3D render of Cosmos and Eli together, haciendo un experimento de química con tubos de ensayo que explotan confeti. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 90: Pixar style 3D render of Volt and Nano together, aprendiendo historia antigua frente a un templo maya de caricatura. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 91: Pixar style 3D render of Pipo pintando un mural gigante con colores neón en una pared de ladrillo. Masterpiece, highly detailed, expressive cute face, educational bright lighting.

Prompt 92: Pixar style 3D render of Pipo and Rex together, escribiendo un cuento en un pergamino con una pluma gigante. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 93: Pixar style 3D render of Rex and Luna together, escribiendo un cuento en un pergamino con una pluma gigante. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 94: Pixar style 3D render of Bruma and Cosmos together, escribiendo un cuento en un pergamino con una pluma gigante. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 95: Pixar style 3D render of Eli and Nico together, observando el sistema solar en un planetario mágico. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 96: Pixar style 3D render of Nico and Cali together, observando el sistema solar en un planetario mágico. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 97: Pixar style 3D render of Luna and Volt together, aprendiendo historia antigua frente a un templo maya de caricatura. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 98: Pixar style 3D render of Pipo and Cosmos together, resolviendo un misterio con lupas gigantes de detective. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 99: Pixar style 3D render of Luna and Cosmos together, aprendiendo historia antigua frente a un templo maya de caricatura. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.

Prompt 100: Pixar style 3D render of Bruma and Eli together, tocando instrumentos musicales que emiten notas brillantes de colores. Masterpiece, highly detailed, teamwork, joyful educational atmosphere.
